id,s2_doy,doy,main_stage,main_stage_percent,secondary_stage,secondary_stage_percent,root_est,leaf_devel,squaring,flowering,boll_devel,boll_open,metalabel,sowing_date,harvest_date
1,123,123,1,90,0,,2,0,0,0,0,0,1,12/4/2021,21-22/9/2021
1,130,131,2,100,0,,0,2,0,0,0,0,4,12/4/2021,21-22/9/2021
1,140,140,2,100,0,,0,2,0,0,0,0,4,12/4/2021,21-22/9/2021
1,148,148,2,100,0,,0,2,0,0,0,0,4,12/4/2021,21-22/9/2021
1,153,153,2,100,0,,0,2,0,0,0,0,4,12/4/2021,21-22/9/2021
1,158,159,2,100,0,,0,2,0,0,0,0,4,12/4/2021,21-22/9/2021
1,160,159,2,100,0,,0,2,0,0,0,0,4,12/4/2021,21-22/9/2021
1,168,167,3,90,2,10.0,0,1,2,0,0,0,6,12/4/2021,21-22/9/2021
1,173,174,3,100,0,,0,0,2,0,0,0,7,12/4/2021,21-22/9/2021
1,175,174,3,100,0,,0,0,2,0,0,0,7,12/4/2021,21-22/9/2021
1,183,184,3,100,4,100.0,0,0,2,1,0,0,8,12/4/2021,21-22/9/2021
1,185,184,3,100,4,100.0,0,0,2,1,0,0,8,12/4/2021,21-22/9/2021
1,193,193,4,100,5,70.0,0,0,0,2,1,0,11,12/4/2021,21-22/9/2021
1,200,201,4,100,5,80.0,0,0,0,2,1,0,11,12/4/2021,21-22/9/2021
1,215,215,5,100,4,100.0,0,0,0,1,2,0,12,12/4/2021,21-22/9/2021
1,223,223,5,100,4,100.0,0,0,0,1,2,0,12,12/4/2021,21-22/9/2021
1,235,235,5,100,6,20.0,0,0,0,0,2,1,14,12/4/2021,21-22/9/2021
1,245,245,5,100,6,70.0,0,0,0,0,2,1,14,12/4/2021,21-22/9/2021
1,255,256,6,100,5,70.0,0,0,0,0,1,2,15,12/4/2021,21-22/9/2021
3,118,118,1,40,0,,2,0,0,0,0,0,1,11/4/2021,29/9/2021
3,130,130,2,100,0,,0,2,0,0,0,0,4,11/4/2021,29/9/2021
3,138,139,2,100,0,,0,2,0,0,0,0,4,11/4/2021,29/9/2021
3,140,139,2,100,0,,0,2,0,0,0,0,4,11/4/2021,29/9/2021
3,145,145,2,100,0,,0,2,0,0,0,0,4,11/4/2021,29/9/2021
3,153,152,2,100,0,,0,2,0,0,0,0,4,11/4/2021,29/9/2021
3,158,158,2,100,0,,0,2,0,0,0,0,4,11/4/2021,29/9/2021
3,163,163,2,100,0,,0,2,0,0,0,0,4,11/4/2021,29/9/2021
3,173,173,3,100,0,,0,0,2,0,0,0,7,11/4/2021,29/9/2021
3,183,182,3,100,0,,0,0,2,0,0,0,7,11/4/2021,29/9/2021
3,190,191,3,100,4,70.0,0,0,2,1,0,0,8,11/4/2021,29/9/2021
3,200,200,4,100,5,40.0,0,0,0,2,1,0,11,11/4/2021,29/9/2021
3,208,208,4,100,5,60.0,0,0,0,2,1,0,11,11/4/2021,29/9/2021
3,213,213,4,100,5,70.0,0,0,0,2,1,0,11,11/4/2021,29/9/2021
3,220,221,4,100,5,90.0,0,0,0,2,1,0,11,11/4/2021,29/9/2021
3,233,232,5,100,4,50.0,0,0,0,1,2,0,12,11/4/2021,29/9/2021
3,243,244,5,100,6,10.0,0,0,0,0,2,1,14,11/4/2021,29/9/2021
3,245,244,5,100,6,10.0,0,0,0,0,2,1,14,11/4/2021,29/9/2021
3,253,254,5,100,6,70.0,0,0,0,0,2,1,14,11/4/2021,29/9/2021
3,255,254,5,100,6,70.0,0,0,0,0,2,1,14,11/4/2021,29/9/2021
3,263,263,6,100,5,10.0,0,0,0,0,1,2,15,11/4/2021,29/9/2021
6,118,118,1,10,0,,2,0,0,0,0,0,1,11/4/2021,28/9/2021
6,130,130,2,100,0,,0,2,0,0,0,0,4,11/4/2021,28/9/2021
6,138,139,2,100,0,,0,2,0,0,0,0,4,11/4/2021,28/9/2021
6,140,139,2,100,0,,0,2,0,0,0,0,4,11/4/2021,28/9/2021
6,145,146,2,100,0,,0,2,0,0,0,0,4,11/4/2021,28/9/2021
6,153,152,2,100,0,,0,2,0,0,0,0,4,11/4/2021,28/9/2021
6,158,158,2,100,0,,0,2,0,0,0,0,4,11/4/2021,28/9/2021
6,163,163,2,100,0,,0,2,0,0,0,0,4,11/4/2021,28/9/2021
6,173,173,3,100,0,,0,0,2,0,0,0,7,11/4/2021,28/9/2021
6,183,183,3,100,4,70.0,0,0,2,1,0,0,8,11/4/2021,28/9/2021
6,208,207,4,100,5,70.0,0,0,0,2,1,0,11,11/4/2021,28/9/2021
6,213,214,4,100,5,70.0,0,0,0,2,1,0,11,11/4/2021,28/9/2021
6,215,214,4,100,5,70.0,0,0,0,2,1,0,11,11/4/2021,28/9/2021
6,223,222,4,100,5,90.0,0,0,0,2,1,0,11,11/4/2021,28/9/2021
6,233,233,5,100,6,10.0,0,0,0,0,2,1,14,11/4/2021,28/9/2021
6,245,245,5,100,6,30.0,0,0,0,0,2,1,14,11/4/2021,28/9/2021
6,250,250,5,100,6,50.0,0,0,0,0,2,1,14,11/4/2021,28/9/2021
6,263,264,6,100,5,20.0,0,0,0,0,1,2,15,11/4/2021,28/9/2021
6,265,264,6,100,5,20.0,0,0,0,0,1,2,15,11/4/2021,28/9/2021
7,125,125,1,90,0,,2,0,0,0,0,0,1,28/4/2021,19/9/2021
7,133,133,2,100,0,,0,2,0,0,0,0,4,28/4/2021,19/9/2021
7,140,141,2,100,0,,0,2,0,0,0,0,4,28/4/2021,19/9/2021
7,148,148,2,100,0,,0,2,0,0,0,0,4,28/4/2021,19/9/2021
7,153,153,2,100,0,,0,2,0,0,0,0,4,28/4/2021,19/9/2021
7,158,159,2,100,0,,0,2,0,0,0,0,4,28/4/2021,19/9/2021
7,160,159,2,100,0,,0,2,0,0,0,0,4,28/4/2021,19/9/2021
7,168,167,3,100,0,,0,0,2,0,0,0,7,28/4/2021,19/9/2021
7,175,175,3,100,0,,0,0,2,0,0,0,7,28/4/2021,19/9/2021
7,185,186,3,100,4,80.0,0,0,2,1,0,0,8,28/4/2021,19/9/2021
7,195,195,4,100,5,30.0,0,0,0,2,1,0,11,28/4/2021,19/9/2021
7,203,202,4,100,5,60.0,0,0,0,2,1,0,11,28/4/2021,19/9/2021
7,218,217,5,100,4,100.0,0,0,0,1,2,0,12,28/4/2021,19/9/2021
7,225,226,5,100,4,60.0,0,0,0,1,2,0,12,28/4/2021,19/9/2021
7,235,236,5,100,6,20.0,0,0,0,0,2,1,14,28/4/2021,19/9/2021
7,248,247,5,100,6,70.0,0,0,0,0,2,1,14,28/4/2021,19/9/2021
7,258,257,6,100,5,30.0,0,0,0,0,1,2,15,28/4/2021,19/9/2021
8,128,128,1,100,0,,2,0,0,0,0,0,1,31/4/2021,22/9/2021
8,138,138,2,100,0,,0,2,0,0,0,0,4,31/4/2021,22/9/2021
8,145,145,2,100,0,,0,2,0,0,0,0,4,31/4/2021,22/9/2021
8,150,151,2,100,0,,0,2,0,0,0,0,4,31/4/2021,22/9/2021
8,155,155,2,100,0,,0,2,0,0,0,0,4,31/4/2021,22/9/2021
8,160,161,2,100,0,,0,2,0,0,0,0,4,31/4/2021,22/9/2021
8,180,180,3,100,0,,0,0,2,0,0,0,7,31/4/2021,22/9/2021
8,188,189,3,100,0,,0,0,2,0,0,0,7,31/4/2021,22/9/2021
8,190,189,3,100,0,,0,0,2,0,0,0,7,31/4/2021,22/9/2021
8,198,198,3,100,4,100.0,0,0,2,1,0,0,8,31/4/2021,22/9/2021
8,205,205,4,100,5,20.0,0,0,0,2,1,0,11,31/4/2021,22/9/2021
8,220,220,4,100,5,60.0,0,0,0,2,1,0,11,31/4/2021,22/9/2021
8,230,231,5,100,4,60.0,0,0,0,1,2,0,12,31/4/2021,22/9/2021
8,238,239,5,100,4,30.0,0,0,0,1,2,0,12,31/4/2021,22/9/2021
8,240,239,5,100,4,30.0,0,0,0,1,2,0,12,31/4/2021,22/9/2021
8,248,248,5,100,6,30.0,0,0,0,0,2,1,14,31/4/2021,22/9/2021
8,260,260,6,100,5,100.0,0,0,0,0,1,2,15,31/4/2021,22/9/2021
9,123,123,1,100,0,,2,0,0,0,0,0,1,21/4/2021,18/9/2021
9,130,131,2,100,0,,0,2,0,0,0,0,4,21/4/2021,18/9/2021
9,140,140,2,100,0,,0,2,0,0,0,0,4,21/4/2021,18/9/2021
9,148,148,2,100,0,,0,2,0,0,0,0,4,21/4/2021,18/9/2021
9,153,153,2,100,0,,0,2,0,0,0,0,4,21/4/2021,18/9/2021
9,158,159,2,100,0,,0,2,0,0,0,0,4,21/4/2021,18/9/2021
9,160,159,2,100,0,,0,2,0,0,0,0,4,21/4/2021,18/9/2021
9,168,167,3,70,2,30.0,0,1,2,0,0,0,6,21/4/2021,18/9/2021
9,173,174,3,100,0,,0,0,2,0,0,0,7,21/4/2021,18/9/2021
9,175,174,3,100,0,,0,0,2,0,0,0,7,21/4/2021,18/9/2021
9,183,184,4,80,3,20.0,0,0,1,2,0,0,9,21/4/2021,18/9/2021
9,185,184,4,80,3,20.0,0,0,1,2,0,0,9,21/4/2021,18/9/2021
9,193,193,4,100,5,30.0,0,0,0,2,1,0,11,21/4/2021,18/9/2021
9,200,201,4,100,5,50.0,0,0,0,2,1,0,11,21/4/2021,18/9/2021
9,215,215,5,100,4,80.0,0,0,0,1,2,0,12,21/4/2021,18/9/2021
9,223,223,5,100,4,90.0,0,0,0,1,2,0,12,21/4/2021,18/9/2021
9,235,235,5,100,6,10.0,0,0,0,0,2,1,14,21/4/2021,18/9/2021
9,245,246,5,100,6,30.0,0,0,0,0,2,1,14,21/4/2021,18/9/2021
9,255,256,5,100,6,90.0,0,0,0,0,2,1,14,21/4/2021,18/9/2021
10,123,124,1,100,0,,2,0,0,0,0,0,1,22/4/2021,16/9/2021
10,125,124,1,100,0,,2,0,0,0,0,0,1,22/4/2021,16/9/2021
10,130,131,2,100,0,,0,2,0,0,0,0,4,22/4/2021,16/9/2021
10,140,140,2,100,0,,0,2,0,0,0,0,4,22/4/2021,16/9/2021
10,148,148,2,100,0,,0,2,0,0,0,0,4,22/4/2021,16/9/2021
10,153,153,2,100,0,,0,2,0,0,0,0,4,22/4/2021,16/9/2021
10,158,159,2,100,0,,0,2,0,0,0,0,4,22/4/2021,16/9/2021
10,160,159,2,100,0,,0,2,0,0,0,0,4,22/4/2021,16/9/2021
10,168,167,3,100,0,,0,0,2,0,0,0,7,22/4/2021,16/9/2021
10,173,174,3,100,0,,0,0,2,0,0,0,7,22/4/2021,16/9/2021
10,175,174,3,100,0,,0,0,2,0,0,0,7,22/4/2021,16/9/2021
10,183,184,3,100,4,60.0,0,0,2,1,0,0,8,22/4/2021,16/9/2021
10,185,184,3,100,4,60.0,0,0,2,1,0,0,8,22/4/2021,16/9/2021
10,193,194,4,100,5,70.0,0,0,0,2,1,0,11,22/4/2021,16/9/2021
10,195,194,4,100,5,70.0,0,0,0,2,1,0,11,22/4/2021,16/9/2021
10,200,201,4,100,5,70.0,0,0,0,2,1,0,11,22/4/2021,16/9/2021
10,215,216,4,100,5,100.0,0,0,0,2,1,0,11,22/4/2021,16/9/2021
10,223,224,5,100,4,100.0,0,0,0,1,2,0,12,22/4/2021,16/9/2021
10,225,224,5,100,4,100.0,0,0,0,1,2,0,12,22/4/2021,16/9/2021
10,233,234,5,100,6,40.0,0,0,0,0,2,1,14,22/4/2021,16/9/2021
10,235,234,5,100,6,40.0,0,0,0,0,2,1,14,22/4/2021,16/9/2021
10,245,245,5,100,6,80.0,0,0,0,0,2,1,14,22/4/2021,16/9/2021
11,130,130,1,100,0,,2,0,0,0,0,0,1,31/4/2021,18/9/2021
11,138,139,2,100,0,,0,2,0,0,0,0,4,31/4/2021,18/9/2021
11,140,139,2,100,0,,0,2,0,0,0,0,4,31/4/2021,18/9/2021
11,145,146,2,100,0,,0,2,0,0,0,0,4,31/4/2021,18/9/2021
11,153,152,2,100,0,,0,2,0,0,0,0,4,31/4/2021,18/9/2021
11,158,158,2,100,0,,0,2,0,0,0,0,4,31/4/2021,18/9/2021
11,163,163,2,100,0,,0,2,0,0,0,0,4,31/4/2021,18/9/2021
11,173,173,3,100,0,,0,0,2,0,0,0,7,31/4/2021,18/9/2021
11,183,183,3,100,0,,0,0,2,0,0,0,7,31/4/2021,18/9/2021
11,200,200,4,100,5,50.0,0,0,0,2,1,0,11,31/4/2021,18/9/2021
11,208,209,4,100,5,60.0,0,0,0,2,1,0,11,31/4/2021,18/9/2021
11,210,209,4,100,5,60.0,0,0,0,2,1,0,11,31/4/2021,18/9/2021
11,213,214,4,100,5,80.0,0,0,0,2,1,0,11,31/4/2021,18/9/2021
11,215,214,4,100,5,80.0,0,0,0,2,1,0,11,31/4/2021,18/9/2021
11,223,222,4,100,5,90.0,0,0,0,2,1,0,11,31/4/2021,18/9/2021
11,233,233,5,100,6,,0,0,0,0,2,1,14,31/4/2021,18/9/2021
11,245,245,5,100,6,40.0,0,0,0,0,2,1,14,31/4/2021,18/9/2021
11,250,250,5,100,6,50.0,0,0,0,0,2,1,14,31/4/2021,18/9/2021
12,125,126,1,100,0,,2,0,0,0,0,0,1,22/4/2021,25/9/2021
12,138,138,2,100,0,,0,2,0,0,0,0,4,22/4/2021,25/9/2021
12,143,144,2,100,0,,0,2,0,0,0,0,4,22/4/2021,25/9/2021
12,145,144,2,100,0,,0,2,0,0,0,0,4,22/4/2021,25/9/2021
12,150,151,2,100,0,,0,2,0,0,0,0,4,22/4/2021,25/9/2021
12,155,155,2,100,0,,0,2,0,0,0,0,4,22/4/2021,25/9/2021
12,160,161,2,100,0,,0,2,0,0,0,0,4,22/4/2021,25/9/2021
12,170,170,3,70,2,30.0,0,1,2,0,0,0,6,22/4/2021,25/9/2021
12,178,177,3,100,0,,0,0,2,0,0,0,7,22/4/2021,25/9/2021
12,188,188,3,100,4,80.0,0,0,2,1,0,0,8,22/4/2021,25/9/2021
12,198,197,4,100,5,10.0,0,0,0,2,1,0,11,22/4/2021,25/9/2021
12,203,204,4,100,5,20.0,0,0,0,2,1,0,11,22/4/2021,25/9/2021
12,205,204,4,100,5,20.0,0,0,0,2,1,0,11,22/4/2021,25/9/2021
12,218,219,4,100,5,60.0,0,0,0,2,1,0,11,22/4/2021,25/9/2021
12,220,219,4,100,5,60.0,0,0,0,2,1,0,11,22/4/2021,25/9/2021
12,230,231,5,100,4,100.0,0,0,0,1,2,0,12,22/4/2021,25/9/2021
12,238,238,5,100,6,10.0,0,0,0,0,2,1,14,22/4/2021,25/9/2021
12,248,248,5,100,6,60.0,0,0,0,0,2,1,14,22/4/2021,25/9/2021
12,258,259,6,100,5,30.0,0,0,0,0,1,2,15,22/4/2021,25/9/2021
12,260,259,6,100,5,30.0,0,0,0,0,1,2,15,22/4/2021,25/9/2021
13,130,131,2,100,0,,0,2,0,0,0,0,4,30/4/2021,21/9/2021
13,140,140,2,100,0,,0,2,0,0,0,0,4,30/4/2021,21/9/2021
13,148,148,2,100,0,,0,2,0,0,0,0,4,30/4/2021,21/9/2021
13,153,153,2,100,0,,0,2,0,0,0,0,4,30/4/2021,21/9/2021
13,158,159,2,100,0,,0,2,0,0,0,0,4,30/4/2021,21/9/2021
13,160,159,2,100,0,,0,2,0,0,0,0,4,30/4/2021,21/9/2021
13,168,167,2,100,0,,0,2,0,0,0,0,4,30/4/2021,21/9/2021
13,173,174,3,100,0,,0,0,2,0,0,0,7,30/4/2021,21/9/2021
13,175,174,3,100,0,,0,0,2,0,0,0,7,30/4/2021,21/9/2021
13,183,184,3,100,0,,0,0,2,0,0,0,7,30/4/2021,21/9/2021
13,185,184,3,100,0,,0,0,2,0,0,0,7,30/4/2021,21/9/2021
13,193,194,4,100,5,20.0,0,0,0,2,1,0,11,30/4/2021,21/9/2021
13,195,194,4,100,5,20.0,0,0,0,2,1,0,11,30/4/2021,21/9/2021
13,200,201,4,100,5,30.0,0,0,0,2,1,0,11,30/4/2021,21/9/2021
13,215,215,4,100,5,80.0,0,0,0,2,1,0,11,30/4/2021,21/9/2021
13,223,223,4,100,5,100.0,0,0,0,2,1,0,11,30/4/2021,21/9/2021
13,235,235,5,100,6,10.0,0,0,0,0,2,1,14,30/4/2021,21/9/2021
13,245,246,5,100,6,40.0,0,0,0,0,2,1,14,30/4/2021,21/9/2021
13,255,256,6,100,5,100.0,0,0,0,0,1,2,15,30/4/2021,21/9/2021
14,130,131,2,100,0,,0,2,0,0,0,0,4,30/4/2021,3/10/2021
14,140,140,2,100,0,,0,2,0,0,0,0,4,30/4/2021,3/10/2021
14,148,148,2,100,0,,0,2,0,0,0,0,4,30/4/2021,3/10/2021
14,153,153,2,100,0,,0,2,0,0,0,0,4,30/4/2021,3/10/2021
14,158,159,2,100,0,,0,2,0,0,0,0,4,30/4/2021,3/10/2021
14,160,159,2,100,0,,0,2,0,0,0,0,4,30/4/2021,3/10/2021
14,168,167,2,100,0,,0,2,0,0,0,0,4,30/4/2021,3/10/2021
14,173,174,3,100,0,,0,0,2,0,0,0,7,30/4/2021,3/10/2021
14,175,174,3,100,0,,0,0,2,0,0,0,7,30/4/2021,3/10/2021
14,183,184,3,100,0,,0,0,2,0,0,0,7,30/4/2021,3/10/2021
14,185,184,3,100,0,,0,0,2,0,0,0,7,30/4/2021,3/10/2021
14,193,194,3,100,4,100.0,0,0,2,1,0,0,8,30/4/2021,3/10/2021
14,195,194,3,100,4,100.0,0,0,2,1,0,0,8,30/4/2021,3/10/2021
14,200,201,4,100,5,10.0,0,0,0,2,1,0,11,30/4/2021,3/10/2021
14,215,215,4,100,5,60.0,0,0,0,2,1,0,11,30/4/2021,3/10/2021
14,223,223,4,100,5,80.0,0,0,0,2,1,0,11,30/4/2021,3/10/2021
14,235,235,5,100,6,10.0,0,0,0,0,2,1,14,30/4/2021,3/10/2021
14,245,246,5,100,6,30.0,0,0,0,0,2,1,14,30/4/2021,3/10/2021
14,255,256,6,100,5,100.0,0,0,0,0,1,2,15,30/4/2021,3/10/2021
14,265,265,6,100,5,40.0,0,0,0,0,1,2,15,30/4/2021,3/10/2021
15,125,126,1,40,0,,2,0,0,0,0,0,1,20/4/2021,21/9/2021
15,138,138,2,100,0,,0,2,0,0,0,0,4,20/4/2021,21/9/2021
15,143,144,2,100,0,,0,2,0,0,0,0,4,20/4/2021,21/9/2021
15,145,144,2,100,0,,0,2,0,0,0,0,4,20/4/2021,21/9/2021
15,150,151,2,100,0,,0,2,0,0,0,0,4,20/4/2021,21/9/2021
15,155,155,2,100,0,,0,2,0,0,0,0,4,20/4/2021,21/9/2021
15,160,161,2,100,0,,0,2,0,0,0,0,4,20/4/2021,21/9/2021
15,170,170,2,60,3,40.0,0,2,1,0,0,0,5,20/4/2021,21/9/2021
15,178,177,3,100,0,,0,0,2,0,0,0,7,20/4/2021,21/9/2021
15,188,188,3,100,4,100.0,0,0,2,1,0,0,8,20/4/2021,21/9/2021
15,198,197,4,100,5,20.0,0,0,0,2,1,0,11,20/4/2021,21/9/2021
15,203,204,4,100,5,30.0,0,0,0,2,1,0,11,20/4/2021,21/9/2021
15,205,204,4,100,5,30.0,0,0,0,2,1,0,11,20/4/2021,21/9/2021
15,218,219,4,100,5,60.0,0,0,0,2,1,0,11,20/4/2021,21/9/2021
15,220,219,4,100,5,60.0,0,0,0,2,1,0,11,20/4/2021,21/9/2021
15,230,231,4,100,5,100.0,0,0,0,2,1,0,11,20/4/2021,21/9/2021
15,238,238,5,100,6,20.0,0,0,0,0,2,1,14,20/4/2021,21/9/2021
15,248,248,5,100,6,60.0,0,0,0,0,2,1,14,20/4/2021,21/9/2021
15,258,259,6,100,5,30.0,0,0,0,0,1,2,15,20/4/2021,21/9/2021
15,260,259,6,100,5,30.0,0,0,0,0,1,2,15,20/4/2021,21/9/2021
16,128,128,1,100,0,,2,0,0,0,0,0,1,19/4/2021,21/9/2021
16,138,138,2,100,0,,0,2,0,0,0,0,4,19/4/2021,21/9/2021
16,143,144,2,100,0,,0,2,0,0,0,0,4,19/4/2021,21/9/2021
16,145,144,2,100,0,,0,2,0,0,0,0,4,19/4/2021,21/9/2021
16,150,151,2,100,0,,0,2,0,0,0,0,4,19/4/2021,21/9/2021
16,155,155,2,100,0,,0,2,0,0,0,0,4,19/4/2021,21/9/2021
16,160,161,2,100,0,,0,2,0,0,0,0,4,19/4/2021,21/9/2021
16,170,170,2,100,0,,0,2,0,0,0,0,4,19/4/2021,21/9/2021
16,178,177,3,100,0,,0,0,2,0,0,0,7,19/4/2021,21/9/2021
16,188,188,3,100,4,70.0,0,0,2,1,0,0,8,19/4/2021,21/9/2021
16,198,197,3,100,4,100.0,0,0,2,1,0,0,8,19/4/2021,21/9/2021
16,203,204,4,100,5,10.0,0,0,0,2,1,0,11,19/4/2021,21/9/2021
16,205,204,4,100,5,10.0,0,0,0,2,1,0,11,19/4/2021,21/9/2021
16,218,219,4,100,5,60.0,0,0,0,2,1,0,11,19/4/2021,21/9/2021
16,220,219,4,100,5,60.0,0,0,0,2,1,0,11,19/4/2021,21/9/2021
16,230,231,5,100,4,40.0,0,0,0,1,2,0,12,19/4/2021,21/9/2021
16,238,238,5,100,6,10.0,0,0,0,0,2,1,14,19/4/2021,21/9/2021
16,248,248,5,100,6,60.0,0,0,0,0,2,1,14,19/4/2021,21/9/2021
16,258,259,6,100,5,10.0,0,0,0,0,1,2,15,19/4/2021,21/9/2021
16,260,259,6,100,5,10.0,0,0,0,0,1,2,15,19/4/2021,21/9/2021
17,128,128,1,100,0,,2,0,0,0,0,0,1,19/4/2021,17/9/2021
17,138,138,2,100,0,,0,2,0,0,0,0,4,19/4/2021,17/9/2021
17,145,145,2,100,0,,0,2,0,0,0,0,4,19/4/2021,17/9/2021
17,150,151,2,100,0,,0,2,0,0,0,0,4,19/4/2021,17/9/2021
17,155,155,2,100,0,,0,2,0,0,0,0,4,19/4/2021,17/9/2021
17,160,161,2,100,0,,0,2,0,0,0,0,4,19/4/2021,17/9/2021
17,170,170,3,80,2,20.0,0,1,2,0,0,0,6,19/4/2021,17/9/2021
17,180,180,3,100,0,,0,0,2,0,0,0,7,19/4/2021,17/9/2021
17,188,189,3,100,4,70.0,0,0,2,1,0,0,8,19/4/2021,17/9/2021
17,190,189,3,100,4,70.0,0,0,2,1,0,0,8,19/4/2021,17/9/2021
17,198,198,4,100,5,60.0,0,0,0,2,1,0,11,19/4/2021,17/9/2021
17,205,205,4,100,5,70.0,0,0,0,2,1,0,11,19/4/2021,17/9/2021
17,220,220,4,100,5,90.0,0,0,0,2,1,0,11,19/4/2021,17/9/2021
17,230,231,5,100,4,100.0,0,0,0,1,2,0,12,19/4/2021,17/9/2021
17,238,239,5,100,6,30.0,0,0,0,0,2,1,14,19/4/2021,17/9/2021
17,240,239,5,100,6,30.0,0,0,0,0,2,1,14,19/4/2021,17/9/2021
17,248,248,5,100,6,70.0,0,0,0,0,2,1,14,19/4/2021,17/9/2021
17,260,260,6,100,5,20.0,0,0,0,0,1,2,15,19/4/2021,17/9/2021
18,123,124,1,90,0,,2,0,0,0,0,0,1,20/4/2021,2/10/2021
18,125,124,1,90,0,,2,0,0,0,0,0,1,20/4/2021,2/10/2021
18,130,131,2,100,0,,0,2,0,0,0,0,4,20/4/2021,2/10/2021
18,140,140,2,100,0,,0,2,0,0,0,0,4,20/4/2021,2/10/2021
18,148,148,2,100,0,,0,2,0,0,0,0,4,20/4/2021,2/10/2021
18,153,153,2,100,0,,0,2,0,0,0,0,4,20/4/2021,2/10/2021
18,158,159,2,100,0,,0,2,0,0,0,0,4,20/4/2021,2/10/2021
18,160,159,2,100,0,,0,2,0,0,0,0,4,20/4/2021,2/10/2021
18,168,167,3,100,0,,0,0,2,0,0,0,7,20/4/2021,2/10/2021
18,173,174,3,60,2,40.0,0,1,2,0,0,0,6,20/4/2021,2/10/2021
18,175,174,3,60,2,40.0,0,1,2,0,0,0,6,20/4/2021,2/10/2021
18,183,184,3,90,4,10.0,0,0,2,1,0,0,8,20/4/2021,2/10/2021
18,185,184,3,90,4,10.0,0,0,2,1,0,0,8,20/4/2021,2/10/2021
18,193,193,4,100,5,2.0,0,0,0,2,1,0,11,20/4/2021,2/10/2021
18,200,201,4,100,5,20.0,0,0,0,2,1,0,11,20/4/2021,2/10/2021
18,215,216,4,100,5,80.0,0,0,0,2,1,0,11,20/4/2021,2/10/2021
18,223,223,4,100,5,100.0,0,0,0,2,1,0,11,20/4/2021,2/10/2021
18,235,235,5,100,4,50.0,0,0,0,1,2,0,12,20/4/2021,2/10/2021
18,245,246,5,100,6,20.0,0,0,0,0,2,1,14,20/4/2021,2/10/2021
18,255,256,6,100,5,90.0,0,0,0,0,1,2,15,20/4/2021,2/10/2021
18,265,265,6,100,5,30.0,0,0,0,0,1,2,15,20/4/2021,2/10/2021
19,128,128,1,100,0,,2,0,0,0,0,0,1,19/4/2021,2/10/2021
19,138,138,2,100,0,,0,2,0,0,0,0,4,19/4/2021,2/10/2021
19,145,145,2,100,0,,0,2,0,0,0,0,4,19/4/2021,2/10/2021
19,150,151,2,100,0,,0,2,0,0,0,0,4,19/4/2021,2/10/2021
19,155,155,2,100,0,,0,2,0,0,0,0,4,19/4/2021,2/10/2021
19,160,161,2,100,0,,0,2,0,0,0,0,4,19/4/2021,2/10/2021
19,170,170,3,100,0,,0,0,2,0,0,0,7,19/4/2021,2/10/2021
19,180,180,3,100,0,,0,0,2,0,0,0,7,19/4/2021,2/10/2021
19,188,189,3,100,4,80.0,0,0,2,1,0,0,8,19/4/2021,2/10/2021
19,190,189,3,100,4,80.0,0,0,2,1,0,0,8,19/4/2021,2/10/2021
